aimless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Without purpose or direction.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an aimless existence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">purposeless</strong><span class=""syn"">, pointless, goalless, undirected, objectless, unfocused, without purpose, without goal</span></div><div><strong class=""syn"">unambitious</strong><span class=""syn"">, purposeless, undirected, apathetic, goalless</span></div></div></div></div></li></ul></section>"
airway,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The passage by which air reaches a person's lungs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he kept the man's airway clear and blood circulating’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tube</strong><span class=""syn"">, channel, passage, canal, vessel</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A tube for supplying air to a person's lungs in an emergency.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A ventilating passage in a mine.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A recognized route followed by aircraft.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Used in names of airlines.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘British Airways’</em></div></div></li></ul></p></div></li></ul></section>"
alarming,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Worrying or disturbing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘our countryside is disappearing at an alarming rate’</em></div></div></div></li></ul></section>"
alcoholism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Addiction to the consumption of alcoholic drink; alcohol dependency.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he had a long history of depression, drug abuse, and alcoholism’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">drunkenness</strong><span class=""syn"">, intoxication, inebriation, tipsiness</span></div></div></div></div></li></ul></section>"
algebra,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The part of mathematics in which letters and other general symbols are used to represent numbers and quantities in formulae and equations.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘courses in algebra, geometry, and Newtonian physics’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A system of algebra based on given axioms.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
allege,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">reporting verb</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Claim or assert that someone has done something illegal or wrong, typically without proof.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with clause</span></u> <em>‘he alleged that he had been assaulted’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object and infinitive</span></u> <em>‘he is alleged to have assaulted five men’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">claim</strong><span class=""syn"">, assert, declare, state, proclaim, maintain, advance, contend, argue, affirm, aver, avow, attest, testify, swear, certify, give evidence, bear witness, charge, accuse, suggest, imply, hint, insinuate, indicate, intimate, impute, plead, pretend, profess</span></div></div></div></div></li></ul></section>"
allied,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Joined by or relating to members of an alliance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘allied territories’</em></div></div><div class=""exg""><div class=""ex""><em>‘the allied fleet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">federated</strong><span class=""syn"">, confederated, federal, associated, in alliance, in league, in partnership, cooperating</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to Britain and her allies in the First and Second World Wars and after.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the liberation of Paris by Allied troops’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""form-groups""><strong>allied to"" or ""allied with</strong></span><span class=""ind"">In combination or working together with.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘skilled craftsmanship allied to advanced technology’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">Connected; related.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘members of the medical and allied professions’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">associated</strong><span class=""syn"">, related, connected, interconnected, linked, coupled</span></div></div></div></li></ul></p></div></li></ul></section>"
altar,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The table in a Christian church at which the bread and wine are consecrated in communion services.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">holy place</strong><span class=""syn"">, temple, church, chapel, tabernacle, altar, sanctuary, sanctum</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A table or flat-topped block used as the focus for a religious ritual, especially for making sacrifices or offerings to a deity.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
alteration,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action or process of altering or being altered.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘careful alteration of old buildings’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘alterations had to be made’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">change</strong><span class=""syn"">, adjustment, adaptation, modification, variation, conversion, revision, amendment</span></div></div></div></div></li></ul></section>"
alternate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Occur in turn repeatedly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘bouts of depression alternate with periods of elation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">be interspersed</strong><span class=""syn"">, follow one another, be staggered, take turns, take it in turns, act in sequence, work in sequence, occur in turn, occur in rotation</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Do or perform in turn repeatedly.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘some adults who wish to alternate work with education’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">give turns to</strong><span class=""syn"">, take in turn, rotate, take in rotation</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Change repeatedly between two contrasting conditions.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the government alternated between the Labour and Conservative parties’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">attributive</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Every other; every second.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was asked to attend on alternate days’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">every other</strong><span class=""syn"">, every second</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of two things) each following and succeeded by the other in a regular pattern.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘alternate bouts of intense labour and of idleness’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">alternating</strong><span class=""syn"">, in rotation, rotating, occurring in turns, interchanging, following in sequence, sequential</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Botany </span><span class=""ind"">(of leaves or shoots) placed alternately on the two sides of the stem.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American </span><div class=""crossReference"">another term for <a>alternative</a></div></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a novel set in an alternate universe’</em></div></div><div class=""crossReference"">another term for <a>alternative</a></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">alternative</strong><span class=""syn"">, other, another, second, different, possible, substitute, replacement, deputy, relief, proxy, surrogate, cover, fill-in, stand-in, standby, emergency, reserve, backup, auxiliary, fallback</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who acts as a deputy or substitute.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he shall be entitled to exercise the vote of the director for whom he is an alternate’</em></div></div></div></li></ul></section>"
